大盛　冷しぶっかけうどん,399,https://www.lawson.co.jp/recommend/original/detail/1400526_1996.html,ボリュームたっぷりの麺に、揚げ玉・ネギ・おろし生姜を盛り付けたぶっかけうどん。もっちりとした食感とコシのある麺に、鰹節、昆布などに加え、うるめ節、さば節をきかせた風味豊かなつゆを合わせました。
醤油だれの冷し中華(直火焼チャーシュー),498,https://www.lawson.co.jp/recommend/original/detail/1397686_1996.html,国産小麦を使用し、つるっとのど越しよい醤油だれの冷し中華。麺はもちもちの角麺にすることで弾力ある食感でスープのからみよく仕上げました。スープは鶏ガラスープに「金華ハム」のエキス、レモンなどの柑橘果汁を合わせ、うまみと酸味のバランスがとれたスープに仕上げました。直火焼チャーシュー、錦糸玉子などをトッピングしました。
胡麻だれの冷し中華(しっとり鶏チャーシュー),498,https://www.lawson.co.jp/recommend/original/detail/1397685_1996.html,国産小麦を使用し、つるっとのど越しよい胡麻だれの冷し中華。麺はもちもちの角麺にすることで弾力ある食感でスープのからみよく仕上げました。スープは2種類の練りごまの配合量を増やし胡麻感をアップ。リンゴ酢をきかせたまろやかでフルーティーな酸味のスープに仕上げました。しっとりやわらかい鶏チャーシュー、錦糸玉子などをトッピングしました。
だしの旨み　冷し醤油ラーメン,498,https://www.lawson.co.jp/recommend/original/detail/1401443_1996.html,鶏がら・豚がらベースの清湯スープに鰹だしをきかせた醤油スープで食べる冷し醤油ラーメンです。麺はもちもち食感が楽しめ、スープがよくからむ角麺を使用。チャーシュー・ゆで卵・もやし・ネギ・わかめを盛り付けました。
手延べそうめん,355,https://www.lawson.co.jp/recommend/original/detail/1397585_1996.html,つるっとのど越しよく、程よい弾力のある手延べ製法で仕上げたそうめんです。つゆはだしのうまみをきかせ、風味豊かに仕上げました。刻みネギ、おろし生姜でさっぱり食べられます。※つゆは化学調味料不使用です。
焼豚とキムチのさっぱり冷麺,498,https://www.lawson.co.jp/recommend/original/detail/1397684_1996.html,真空押し出し製法で仕上げた透明感と弾力、つるみのある冷麺です。コクのある牛骨・牛肉のうまみが詰まったスープは、酢を加えることで、牛だしのうまみがありながらもすっきりとキレのある味わいに。キムチ・チャーシュー・ゆで卵・コチュジャンなどを盛り付けました。
オクラとなめこのミニそば,350,https://www.lawson.co.jp/recommend/original/detail/1398255_1996.html,ネバネバ具材のオクラ、なめこを盛り付けた冷たいそば。つゆは宗田節・かつお節・さば枯節に加え、椎茸・昆布などを加えることでうまみをきかせました。つるっとのど越しのよい細麺と具材の一体感が楽しめます。
ミニ冷し中華,350,https://www.lawson.co.jp/recommend/original/detail/1398254_1996.html,国産小麦を使用し、弾力のある食感とつるっとのど越しよいミニ冷し中華。もちもちの角麺に、鶏ガラスープに「金華ハム」のエキス、レモンなどの柑橘果汁を合わせたスープを合わせました。ハム、錦糸玉子などをトッピングしています。
ジューシーソース焼そば,399,https://www.lawson.co.jp/recommend/original/detail/1398253_1996.html,野菜や果実のうまみにブラックペッパーをきかせたスパイシーかつジューシーな王道のソース焼そば。キャベツ・豚肉・紅生姜・揚げ玉を彩りよく盛り付けました。
1/2日分の野菜が摂れるあんかけ焼そば,498,https://www.lawson.co.jp/recommend/original/detail/1398371_1996.html,白菜・玉ねぎ・にんじんなど※1日に必要な野菜量の1/2が摂れるあんかけ焼そば。醤油感をアップし、隠し味にオイスターソースを加え、オイスターのうまみやコクをきかせた本格的な中華風味のあんに仕上げました。豚肉・ゆで卵・きくらげなど彩りよく盛り付けました。※1日当りの摂取量の目標350g以上(厚生労働省「健康日本21」より)
大盛！豚カルビの塩焼そば,450,https://www.lawson.co.jp/recommend/original/detail/1398370_1996.html,ポークとチキンのダブルの肉のうまみと香味野菜のうまみをきかせたボリュームたっぷりの塩焼そば。豚カルビ・紅生姜・あおさを彩りよく盛り付けました。
麺屋はなび監修　台湾焼そば,450,https://www.lawson.co.jp/recommend/original/detail/1400062_1996.html,麺屋はなび監修の台湾焼そばです。はなびの店舗にはない創作メニューです。辛みのきいた台湾ミンチとピリ辛に味付けしたもやし、ニラを盛り付けました。パンチのある辛みが特徴です。
海老香る彩り5種野菜の焼ビーフン,430,https://www.lawson.co.jp/recommend/original/detail/1396843_1996.html,干し海老と醤油、オイスターソースのうまみが楽しめる焼ビーフン。もやし・にんじん・キャベツ・ブロッコリー・玉ねぎの5種の野菜、干し海老、きくらげなど彩りよく盛り付けました。
濃厚醤油だれの油そば,498,https://www.lawson.co.jp/recommend/original/detail/1394065_1996.html,もちもちの太麺に、濃厚な醤油とラードがたっぷり入ったたれをまぜて食べる、ボリューム満点のまぜ麺です。チャーシュー・メンマ・なると・ネギをトッピング。別添のラー油で味の変化が楽しめます。
魚介と鶏の旨み！醤油ラーメン,498,https://www.lawson.co.jp/recommend/original/detail/1390372_1996.html,丸鶏を使用した清湯スープに、サバ節などの魚粉と昆布エキスなどの魚介系のうまみを補強した絶妙なバランスに仕立てました。3種の醤油を加え、香りとうまみ・コクを付与。麺は中細ストレート麺を使用。チャーシュー・メンマ・ほうれん草・なるとをトッピングしました。
野菜かき揚げそば,399,https://www.lawson.co.jp/recommend/original/detail/1390379_1996.html,枕崎産鰹本枯節、鯖節などのだしに枕崎産鰹荒本節を加え醤油をやさしくし、出汁感をアップ。風味にこだわりそば粉の配合を増やし、そばの香りが引き立つ仕立てに。かき揚げは玉ねぎ・人参・春菊を使用し、彩りよく仕上げました。
カップデリカ　生ハムと玉子のマカロニサラダ(レモン),220,https://www.lawson.co.jp/recommend/original/detail/1401740_1996.html,人気ながらも地味な見た目になりがちなマカロニサラダを、生ハム・オリーブ・たまご等を組み合わせることで、彩りと価値感をアップしました。さわやかなレモン風味の味付けです。
レモン香る！シーザーサラダ,330,https://www.lawson.co.jp/recommend/original/detail/1401739_1996.html,ベーコン・紫キャベツ・サラダほうれんそう・レタス・クルトンが入った食べごたえある商品です。特製レモンシーザードレッシング付きです。
オクラととろろ芋のネバネバサラダ,298,https://www.lawson.co.jp/recommend/original/detail/1401738_1996.html,ネバネバ食材として認知度の高い長芋・オクラ・わかめをトッピング。ベースの春雨の部分に、春雨に似せたこんにゃく麺を加えることで、糖質を抑えています。和風たれにビネガーを加え、さっぱりとした味に仕上げました。
蒸し鶏のパスタサラダ(明太クリームドレ),320,https://www.lawson.co.jp/recommend/original/detail/1401522_1996.html,パスタと野菜をバランス良く楽しむことのできるサラダです。蒸し鶏・コーン・にんじん・水菜・レタス等を色鮮やかに盛り付けました。明太クリームドレッシング付きです。
豚しゃぶのパスタサラダ,320,https://www.lawson.co.jp/recommend/original/detail/1401521_1996.html,パスタと野菜をバランスよく楽しむことのできるサラダです。氷温®熟成豚・パプリカ・きゅうり・紫キャベツ・にんじん・レタス等を色鮮やかに盛り付けました。ごまドレッシング付きです。
金平そぼろ炒めと豆腐のサラダ,399,https://www.lawson.co.jp/recommend/original/detail/1401520_1996.html,生野菜に、金平そぼろ炒め、豆腐を合わせました。食事として満足感が得られるボリューム感に仕上げています。全体と相性のよい、かつおぶしと香味ドレッシング付きです。
カップデリカ　生ハムと玉子のマカロニサラダ,220,https://www.lawson.co.jp/recommend/original/detail/1399068_1996.html,人気ながらも地味な見た目になりがちなマカロニサラダを、生ハム・ブロッコリー・たまご等を組み合わせることで、彩りと価値感をアップしました。隠し味に「ディル」というハーブを使用し、本格的な風味に仕上げています。
カップデリカ　蒸し鶏のコールスローサラダ,200,https://www.lawson.co.jp/recommend/original/detail/1392098_1996.html,コールスローサラダを、和風に味付けしました。にんじんやきゅうりで彩りを添えたコールスローサラダに、だしで和えた蒸し鶏を混ぜ込むことで、うまみを出しています。
カップデリカ　アボカドとクリームチーズのサラダ,238,https://www.lawson.co.jp/recommend/original/detail/1401352_1996.html,アボカド・エビ・ブロッコリーの入った練りサラダです。クリームチーズの香りがきいて飽きずに食べられる商品に仕上げています。
カップデリカ　海老とナッツのタイ風春雨サラダ,238,https://www.lawson.co.jp/recommend/original/detail/1398458_1996.html,タイ風春雨サラダを商品化しました。スイートチリソースやレモングラスソース、鶏肉の魚醤炒め、おろしにんにくなど使用し、甘味・酸味・塩味・うまみがバランスよく感じられる仕立てです。
カップデリカ　蒸し鶏ネギザーサイ,238,https://www.lawson.co.jp/recommend/original/detail/1400797_1996.html,蒸し鶏と野菜の入った健康感のあるおつまみです。ネギとごま油の香りがよいタレで仕上げました。個食のおつまみ、食事のお供として適度な量目です。
カップデリカ　チャーシューメンマ,248,https://www.lawson.co.jp/recommend/original/detail/1400796_1996.html,チャーシューとメンマを組み合わせた商品です。歯応えの良い豆もやしも入っています。個食のおつまみ、食事のお供として最適な一品です。
担々麺風こんにゃく麺サラダ,340,https://www.lawson.co.jp/recommend/original/detail/1398860_1996.html,こんにゃく麺をしっかりした味付けの具材やドレッシングと合わせることで、食べた時に満足感のある商品に仕上げました。豆板醤を使用しピリ辛に味付けした肉味噌と、複数の胡麻ソースを使用し深みのある味わいの胡麻ドレッシングで、担々麺をイメージした商品に仕立てています。
1食分の野菜が摂れるツナトマトパスタサラダ,420,https://www.lawson.co.jp/recommend/original/detail/1398457_1996.html,※1食分の野菜が手軽に食べられる1食完結型の主食サラダ。トマトソースで味付けしたパスタに、トマトやきゅうり、ヤングコーンなどの野菜と、オリーブを添えたツナをトッピングしました。トマトをベースにした濃縮野菜ドレッシングと、エキストラバージンオリーブオイルつきです。※1日当りの摂取量の目標350g以上(厚生労働省「健康日本21」より)
1/2日分の野菜が摂れる！パリパリ麺のサラダ,420,https://www.lawson.co.jp/recommend/original/detail/1391413_1996.html,パリパリとした食感の麺と野菜を組み合わせた食事としての満足感の高いメニューです。さっぱりとしたすりおろしオニオンドレッシングと別添のハーフマヨで、※1/2日分の野菜やパスタ麺を飽きずに最後まで食べられるよう仕上げました。※1日当りの摂取量の目標350g以上(厚生労働省「健康日本21」より)
1/2日分の緑黄色野菜のサラダ,330,https://www.lawson.co.jp/recommend/original/detail/1400522_1996.html,※1/2日分の緑黄色野菜が手軽に摂れる、彩り、味わい豊かなサラダ。大きめにカットしたかぼちゃとにんじんにブロッコリー・トマト・紫キャベツをトッピングし、彩りよく仕立てました。すりおろし野菜を使用した和風ドレッシングは、ビネガーでさっぱりと食べやすくし、また隠し味ににんにくを加えて食欲をそそる風味に仕上げています。※1日当りの緑黄色野菜摂取量の目安120g以上(厚生労働省「健康日本21」より)
ねぎ塩だれの唐揚げサラダ,399,https://www.lawson.co.jp/recommend/original/detail/1400795_1996.html,ボリューム感のある3つの唐揚げに具沢山のねぎ塩ソースをかけました。ミニトマト・紫玉ねぎ・レタス・キャベツを組み合わせたおつまみサラダです。香味ドレッシグつきです。
ベーコンのシーザーサラダ,330,https://www.lawson.co.jp/recommend/original/detail/1396840_1996.html,シーザーサラダを春夏向けにリニューアルします。ベーコンやレタスを増量することで、食べごたえをアップしました。特製シーザードレッシングは、アンチョビソースを加えることでうまみとコクのある味わいに仕立てました。
豚しゃぶのサラダ,399,https://www.lawson.co.jp/recommend/original/detail/1396839_1996.html,氷温®熟成豚のバラスライスを使用。ごまマヨネーズで和えることで、パサつきをおさえおいしく召し上がっていただけるよう工夫しました。水菜をきゅうりに変更し、季節感を演出。春夏向けに大根おろしでさっぱり仕上げたおろしポン酢ドレッシング付き。ほどよい酸味と塩味で、気温の上がる時期でも食べ進めやすく仕上げました。
豚肉とカリカリ梅のサラダ,298,https://www.lawson.co.jp/recommend/original/detail/1401351_1996.html,タンパク質の豚肉と相性のよい梅を組み合わせたサラダ。梅は食感を楽しめるように「カリカリ梅」を使用。大根・きゅうり・にんじん・グリーンリーフなどを盛り付けたさっぱりとした和風サラダです。青じそドレッシング付き。
ごま油香る！チョレギサラダ,298,https://www.lawson.co.jp/recommend/original/detail/1390435_1996.html,レタス・玉ねぎ・わかめ・きゅうり・トマトなどを彩りよく盛り付けました。ごま油の風味が豊かな醤油ベースのチョレギサラダです。
とろろ芋と野菜のほうれんそう麺サラダ,320,https://www.lawson.co.jp/recommend/original/detail/1398169_1996.html,ほうれん草を練りこんだ、彩りのよい麺を使用。とろろ芋や錦糸たまごをトッピングし、専門店の麺メニューをイメージした見栄えに仕上げました。だしのきいた和風ドレッシングにはわさびを加え、気温が上がる時期でもさっぱり食べやすい仕立てです。
1食分のプロテインチャージサラダ(ナッツドレッシング),498,https://www.lawson.co.jp/recommend/original/detail/1399067_1996.html,鶏肉をメインに、1食分のたんぱく質が摂れるサラダ。サラダチキンとローストチキンの2種類の鶏肉に、ゆでたまごや赤いんげん豆などの具材を合わせました。気温の上昇する時期でも食べやすいよう、ローストピーナッツをトッピングし、香ばしさをプラス。風味豊かなナッツドレッシングつきです。
オクラともずくのネバネバサラダ,298,https://www.lawson.co.jp/recommend/original/detail/1396838_1996.html,ネバネバ食材として認知度が高く、4月～6月が旬の「もずく」をトッピング。ベースの春雨の部分に、春雨に似せたこんにゃく麺を加えることで、糖質を抑えています。和風たれにビネガーを加え、さっぱりとした味に仕上げました。
厚揚げとツナ蓮根サラダ,298,https://www.lawson.co.jp/recommend/original/detail/1397739_1996.html,練りサラダとたんぱく質を組み合わせ飽きずに食べ進められる商品です。人気のツナマヨ味に仕立てた蓮根サラダに、甘辛く味付けした厚揚げをトッピングしました。
味噌マヨで食べる野菜スティック,248,https://www.lawson.co.jp/recommend/original/detail/1398168_1996.html,大根・にんじん・きゅうり・キャベツをオリジナルの味噌マヨにつけて食べるメニューです。マヨネーズに味噌の他、だしを加え砂糖で味に丸みを出すことで「やみつき」になる味に仕立てています。
煮玉子とスモークチキンのポテトサラダ,298,https://www.lawson.co.jp/recommend/original/detail/1400521_1996.html,練りサラダとたんぱく質を組み合わせ飽きずに食べ進められる商品。スモーク風味のポテトサラダに、スモークした鶏むね肉のスライスをトッピングした、お酒のおつまみとしてもぴったりの商品です。煮玉子も組み合わせ、食べごたえのある仕立てです。
ハムコーンポテトのサラダ,220,https://www.lawson.co.jp/recommend/original/detail/1390431_1996.html,ハム・コーン・ポテトサラダと生野菜をコンビにしたサラダです。ポテトサラダをジャガイモの甘みが感じられる手作り感のある仕立てに変更。ベース部分をキャベツのみでなく大根もミックスすることでより食べ応えをアップしました。
明太子づくしのサラダ,298,https://www.lawson.co.jp/recommend/original/detail/1400794_1996.html,おつまみとしてもサラダとしても人気の高い「明太子」を使用したメニュー。カニカマ入り明太マカロニサラダが楽しめます。トッピングにもバラコ、明太子を使用した明太子づくしの商品です。
シャキッと！コーンサラダ,150,https://www.lawson.co.jp/recommend/original/detail/1390942_1996.html,シャキッと！コーンをメインに、キャベツ・にんじん・紫キャベツ・グリーンレタスを盛り付けたサラダです。
シーチキン＆コーンサラダ,198,https://www.lawson.co.jp/recommend/original/detail/1390943_1996.html,粒揃えのよいシャキッと！コーンとシーチキンをメインに、キャベツ、紫キャベツ＆人参などの野菜と、食べやすくスライスしたゆで卵をのせたサラダです。
玉ねぎサラダ,150,https://www.lawson.co.jp/recommend/original/detail/1390941_1996.html,玉ねぎをメインに、紫玉ねぎ、レタスを組み合わせたシンプルなサラダです。添付のかつおぶしと一緒にお召し上がりください。
海藻と大根のサラダ(三陸産わかめ),198,https://www.lawson.co.jp/recommend/original/detail/1390945_1996.html,大根、紫玉ねぎ＆人参、水菜とわかめ、赤つのまたを盛り付けたサラダです。
海藻と大根のサラダ,198,https://www.lawson.co.jp/recommend/original/detail/1390944_1996.html,大根、紫玉ねぎ＆人参、水菜とわかめ、赤つのまたを盛り付けたサラダです。
玉子と蒸し鶏のサラダ,198,https://www.lawson.co.jp/recommend/original/detail/1390946_1996.html,キャベツ・にんじん・紫キャベツ・グリーンレタスといった野菜に、ゆで卵とほぐしたササミの蒸し鶏をトッピングしたバランスのよいサラダ。紫玉ねぎをトッピングし、野菜の種類を増やしています。
シーザードレッシング　25ml,26,https://www.lawson.co.jp/recommend/original/detail/1390447_1996.html,にんにく、アンチョビをほんのりきかせたシーザードレッシングです。
すりおろしオニオンドレッシング　25ml,22,https://www.lawson.co.jp/recommend/original/detail/1390448_1996.html,すりおろし玉ねぎを加えた、玉ねぎの風味・うまみをしっかりと感じられるドレッシングです。ローストしたガーリックの香味油を加える事で、さらに風味・コクを付与しました。
ノンオイルドレッシング香味青じそ　25ml,22,https://www.lawson.co.jp/recommend/original/detail/1390449_1996.html,青じその香りとまろやかなだしのうま味が特長のノンオイルドレッシングです。
焙煎胡麻ドレッシングDP　22ml,31,https://www.lawson.co.jp/recommend/original/detail/1390450_1996.html,胡麻の風味・コクをしっかりと感じられるドレッシングです。胡麻油を加えた事で、さらに胡麻の香りをお楽しみいただけます。
和風ドレッシングDP　22ml,31,https://www.lawson.co.jp/recommend/original/detail/1390451_1996.html,たまり醤油を加えた、醤油の風味・うまみをしっかりと感じられるドレッシングです。ローストしたオニオンの香味油を加える事で、さらに風味・コクを付与しました。
ごまと香味野菜ドレッシング,31,https://www.lawson.co.jp/recommend/original/detail/1390452_1996.html,ごまと香味野菜を使ったドレッシングです。香味野菜はしょうが・にんにく・みょうがを使用し、すりごまとごま油をプラスすることで、コクとうまみ、豊かな風味が味わえる和風ドレッシングに仕上げています。
おつまみ鶏レバー煮,160,https://www.lawson.co.jp/recommend/original/detail/1401617_1996.html,臭みがなく柔らかいチルド肝を使用。タレには生姜エキスとたまり醤油を使用しコクとうまみを引き立てます。
海老ときのこのアヒージョ,298,https://www.lawson.co.jp/recommend/original/detail/1401618_1996.html,大ぶりの海老と生エリンギを使用。アンチョビでアクセントを入れています。
ガーリックシュリンプ,298,https://www.lawson.co.jp/recommend/original/detail/1401619_1996.html,殻が柔らかい海老を使用、そのまま召し上がれます。特製の香辛料でパンチがある仕様になりますので、おつまみにぴったりです。
デミグラスハンバーグ,130,https://www.lawson.co.jp/recommend/original/detail/1390481_1996.html,パックのままレンジ加熱及び喫食可能です。豚肉、牛肉をバランスよく配合し、肉臭さなく食べやすい味に仕上げております。
チーズ入りハンバーグ,130,https://www.lawson.co.jp/recommend/original/detail/1390480_1996.html,パックのままレンジ加熱及び喫食可能です。豚肉、牛肉をバランスよく配合し、肉臭さなく食べやすい味に仕上げております。
プレミアムハンバーグ,399,https://www.lawson.co.jp/recommend/original/detail/1400777_1996.html,肉質のよい、アメリカ産ブラックアンガス牛を使用。デミグラスソースには、黒トリュフとボルドー産赤ワインを使用。深みとうまみのある味わいに仕上げました。袋のまま電子レンジ調理が可能です。
銀鮭の塩焼,298,https://www.lawson.co.jp/recommend/original/detail/1398548_1996.html,脂ののったチリ産の銀鮭を使用しています。包材はトレーパックを使用し、お皿に移さずにそのまま手軽に食べられる商品です。
紅鮭の塩焼,298,https://www.lawson.co.jp/recommend/original/detail/1390505_1996.html,人気の紅鮭を使用しています。包材はトレーパックを使用し、お皿に移さずにそのまま手軽に食べられる商品です。
肉じゃが,257,https://www.lawson.co.jp/recommend/original/detail/1396830_1996.html,男爵いもを大きめにカットし、ホクホクに仕上げました。豚肉・にんじん・玉ねぎ・白滝が入っております。素材のうまみを引き出し、家庭の味のような肉じゃがに仕上げました。
エビマヨ,328,https://www.lawson.co.jp/recommend/original/detail/1392088_1996.html,すっきりした酸味と甘さのバランスの取れた食べ飽きないタイプのエビマヨです。
筑前煮,257,https://www.lawson.co.jp/recommend/original/detail/1390496_1996.html,煮物らしい味染み重視の味付けに仕上げ、照り、ツヤ感もアップしています。
塩ゆで枝豆,160,https://www.lawson.co.jp/recommend/original/detail/1390462_1996.html,台湾にて収穫～加工を短時間で行い、現地でパックする事で、鮮度を保ちながら枝豆本来の甘み、うまみを活かしました。天日塩を使い、茹でています。
にんにくを利かせたおつまみ餃子,178,https://www.lawson.co.jp/recommend/original/detail/1391400_1996.html,にんにくと自家製香味油で濃いめに味つけ、気軽にお酒との買い合わせができる3粒入りサイズの餃子になります。
醤油白湯スープで食べる 水餃子,198,https://www.lawson.co.jp/recommend/original/detail/1391399_1996.html,気軽にお酒との買い合わせができる3粒入りサイズの餃子になります。しっとりとした皮が特長で、添付の醤油白湯スープをかけてお召し上がり下さい。
しその風味が香る しそ餃子,178,https://www.lawson.co.jp/recommend/original/detail/1391398_1996.html,しその爽やかな風味と濃いめの味つけで気軽にお酒との買い合わせができる3粒入りサイズの餃子になります。
トリュフ風味餃子,178,https://www.lawson.co.jp/recommend/original/detail/1391397_1996.html,キノコの芳醇な香りと濃いめの味つけで気軽にお酒との買い合わせができる3粒入りサイズの餃子になります。
おつまみ厚切りチャーシュー,238,https://www.lawson.co.jp/recommend/original/detail/1392087_1996.html,ジューシーな豚バラ肉を厚切りにカットしたボリュームのあるチャーシューです。
燻製チキンおつまみセット,322,https://www.lawson.co.jp/recommend/original/detail/1391401_1996.html,3種類のチキン食材のアソート商品です。ハードスモークで仕上げた燻煙薫る商品です。
燻製ポークおつまみセット,322,https://www.lawson.co.jp/recommend/original/detail/1392086_1996.html,3種類のポーク食材のアソート商品です。ハードスモークで仕上げた燻煙薫る商品です。
オニオンソース＆ローストビーフ,258,https://www.lawson.co.jp/recommend/original/detail/1392089_1996.html,直火とスチームの2段階で加熱、しっとりと仕上げているローストビーフに添付のオニオンスープをかけてお召し上がりください。　
蒸し鶏＆よだれ鶏のタレ,198,https://www.lawson.co.jp/recommend/original/detail/1391279_1996.html,蒸し鶏に麻辣の辛味を付与した深みのあるこだわりのよだれ鶏のタレをかけてお召し上がりください。
ももハム＆キャロットソース,258,https://www.lawson.co.jp/recommend/original/detail/1391406_1996.html,ヘルシーなももハムに鮮やかなキャロットソースをかけてお召し上がりください。
2種のソーセージ＆チーズフォンデュ風ソース,322,https://www.lawson.co.jp/recommend/original/detail/1390476_1996.html,2種のジューシーなポークソーセージをチーズフォンデュ風ソースでお召し上がりください。
豚汁,225,https://www.lawson.co.jp/recommend/original/detail/1398271_1996.html,具材に豚肉・にんじん・ごぼう・大根・里芋・玉ねぎ・こんにゃくを使用しました。3種の合わせ味噌を使い、味わい深い豚汁に仕上げました。
プレミアムビーフシチュー,399,https://www.lawson.co.jp/recommend/original/detail/1398272_1996.html,アンガスビーフ使用、2種類のソースを使用し、味にコクを出しました。ご家庭で本格的な味を手軽に味わうことのできる一品です。
チャプチェ,297,https://www.lawson.co.jp/recommend/original/detail/1400776_1996.html,春雨を使用、うまみと食べごたえのある具材感で満足頂ける商品となっております。食器に移す必要がないトレー容器の惣菜になります。
やさい豆 2個入り,171,https://www.lawson.co.jp/recommend/original/detail/1391403_1996.html,煮汁をしっかり入れて仕上げることで芯までしっとり染み込み柔らかくふっくらとしたおいしさに仕上げました。
金時豆　2個入り　　,171,https://www.lawson.co.jp/recommend/original/detail/1391404_1996.html,煮汁をしっかり入れて仕上げることで芯までしっとり染み込み柔らかくふっくらとしたおいしさに仕上げました。
黒豆　2個入り,171,https://www.lawson.co.jp/recommend/original/detail/1391405_1996.html,煮汁をしっかり入れて仕上げることで芯までしっとり染み込み柔らかくふっくらとしたおいしさに仕上げました。
冷やっこセット,140,https://www.lawson.co.jp/recommend/original/detail/1390455_1996.html,豆腐は有機大豆を使用、たれは豆腐に合わせた甘みのある醤油たれです。
きんぴらごぼう　2連,198,https://www.lawson.co.jp/recommend/original/detail/1390456_1996.html,だしを4種使用することでより味に深みをつけました。トレーで小分けにすることで、少量ずつ使っていただけます。
切り干し大根　2連,198,https://www.lawson.co.jp/recommend/original/detail/1390457_1996.html,だしを4種使用することでより味に深みをつけました。トレーで小分けにすることで、少量ずつ使っていただけます。
うの花　2連,198,https://www.lawson.co.jp/recommend/original/detail/1390458_1996.html,だしを4種使用することでより味に深みをつけました。トレーで小分けにすることで、少量ずつ使っていただけます。
ひじき煮　2連,198,https://www.lawson.co.jp/recommend/original/detail/1390459_1996.html,ひじきと4種の具材を使用しました。ひじきを別炊きしている為、しっかりと中まで味が入っています。トレーで小分けすることで、少量ずつ使って頂けます。
焼餃子,267,https://www.lawson.co.jp/recommend/original/detail/1390460_1996.html,具材には豚肉・鶏肉・ニラ・キャベツ・玉ねぎ等を使用し、風味と食感をいかしております。
ジューシーしゅうまい,380,https://www.lawson.co.jp/recommend/original/detail/1390461_1996.html,国産の豚肉と鶏肉を使用し、肉と海鮮のうまみが詰まったしゅうまいです。鶏ガラ・清湯スープ・オイスターエキスで、ジューシーで深みのある味わいに仕上げました。
いか七味焼き,298,https://www.lawson.co.jp/recommend/original/detail/1390463_1996.html,食感のよい「いか」を醤油ベースの調味液に漬け込み、七味を合わせてピリ辛味に仕上げました。
天然えび唐揚げ,238,https://www.lawson.co.jp/recommend/original/detail/1390464_1996.html,小型の天然えびを薄く衣につけて唐揚げにしました。
牛カルビ焼,258,https://www.lawson.co.jp/recommend/original/detail/1390465_1996.html,黒胡椒がピリリときいた味付けに仕上げたジューシーな牛カルビ焼です。
豚タン焼(辛味噌),238,https://www.lawson.co.jp/recommend/original/detail/1390466_1996.html,特長のある食感の豚タンをにんにくのきいた辛味噌で味付けし焼き上げました。
豚バラ焼(岩塩),238,https://www.lawson.co.jp/recommend/original/detail/1390467_1996.html,ジューシーな豚バラを岩塩で味付けし、焼き上げました。黒こしょうがピリリときいた味付けに仕上げました。
ヤゲン軟骨焼き,238,https://www.lawson.co.jp/recommend/original/detail/1390468_1996.html,コリコリとした食感のヤゲン軟骨を黒胡椒とレモン風味に味付けし焼き上げました。
砂肝焼き,238,https://www.lawson.co.jp/recommend/original/detail/1390469_1996.html,歯ごたえのある砂肝を七味唐辛子で味付けし焼き上げました。
鶏手羽元と大根の煮物,399,https://www.lawson.co.jp/recommend/original/detail/1390470_1996.html,手羽元をそのまま入れることでだしにうまみを加え、見た目にもボリューム感があり、肉と野菜を一度に味わえます。
四川風麻婆豆腐,348,https://www.lawson.co.jp/recommend/original/detail/1390472_1996.html,2種類の唐辛子を使用し深みをだしています。後に残る花椒のしびれる辛さが特徴の一品。お好みの大きさに豆腐を崩しながら食べるスタイルです。
煮込みハンバーグ,399,https://www.lawson.co.jp/recommend/original/detail/1390473_1996.html,奥深い味わいのデミグラスソースがおいしさを引き立てます。直火焼きで仕上げたハンバーグです。牛脂、豚脂を中に閉じ込めることで、ジューシーに仕上げました。
セレクト　鶏肉のガーリック　トマト煮,399,https://www.lawson.co.jp/recommend/original/detail/1390474_1996.html,トマトの酸味にガーリックの旨みを効かせたソースが食欲をそそります。大きめにカットした鶏肉とじゃがいもでおかずの一品として満足できる量となっております。
2種のソーセージ＆ペッパーベーコン,348,https://www.lawson.co.jp/recommend/original/detail/1390475_1996.html,レンジアップするだけで簡単にジューシーなポークソーセージ2種と、ペッパーベーコンの合計3種類を楽しむことができるアソート商品です。
プレミアムビーフカレー,386,https://www.lawson.co.jp/recommend/original/detail/1390477_1996.html,じっくり、コトコト煮込んだ野菜と果実のうま味広がるビーフカレーです。日常では味わえない多重な香味が特徴のカレーです。
プレミアムハンバーグ,386,https://www.lawson.co.jp/recommend/original/detail/1390479_1996.html,肉質のよい、アメリカ産ブラックアンガス牛を使用。デミグラスソースには、黒トリュフとボルドー産赤ワインを使用。深みとうまみのある味わいに仕上げました。袋のまま電子レンジ調理が可能です。
鉄板焼ハンバーグ,198,https://www.lawson.co.jp/recommend/original/detail/1390482_1996.html,二重包あんのパテを使用し、加熱水蒸気の鉄板焼きオーブンで焼き上げることで、ふっくらジューシーな食感に仕上げました。大根おろしを使用した和風ソースを別添した商品です。
おさかなハンバーグ　1食,120,https://www.lawson.co.jp/recommend/original/detail/1390483_1996.html,栄養機能食材として、カルシウムを牛乳の3倍配合し、さらにDHAを100mg、EPAを20mg配合しました。ソースはかつお風味に仕上げることで、あっさりと食べやすい味付けにしています。
干焼蝦仁,328,https://www.lawson.co.jp/recommend/original/detail/1390484_1996.html,大きめの剥きエビを使用し、衣を薄く付け少し辛めの本格的な味付けにしました。
